DATETIME,PRICE
2012-05-14,106.91
2012-05-15,106.94
2012-05-16,107.02
2012-05-17,107.42
2012-05-18,107.35
2012-05-21,107.07
2012-05-22,106.84
2012-05-23,107.12
2012-05-24,106.89
2012-05-25,107.2
2012-05-29,107.11
2012-05-30,108.13
2012-05-31,108.55
2012-06-01,109.31
2012-06-04,108.68
2012-06-05,108.32
2012-06-06,107.61
2012-06-07,107.87
2012-06-08,107.96
2012-06-11,108.24
2012-06-12,107.66
2012-06-13,108.23
2012-06-14,107.94
2012-06-15,108.44
2012-06-18,108.41
2012-06-19,108.04
2012-06-20,107.82
2012-06-21,108.05
2012-06-22,107.58
2012-06-25,108.17
2012-06-26,107.93
2012-06-27,108.08
2012-06-28,108.43
2012-06-29,107.93
2012-07-02,108.27
2012-07-03,108.0
2012-07-05,108.29
2012-07-06,108.67
2012-07-09,108.97
2012-07-10,109.02
2012-07-11,108.92
2012-07-12,109.17
2012-07-13,109.08
2012-07-16,109.32
2012-07-17,109.04
2012-07-18,109.15
2012-07-19,108.99
2012-07-20,109.42
2012-07-23,109.6
2012-07-24,109.82
2012-07-25,109.87
2012-07-26,109.53
2012-07-27,108.75
2012-07-30,109.09
2012-07-31,109.28
2012-08-01,108.72
2012-08-02,108.98
2012-08-03,108.41
2012-08-06,108.48
2012-08-07,107.91
2012-08-08,107.76
2012-08-09,107.68
2012-08-10,107.99
2012-08-13,107.92
2012-08-14,107.39
2012-08-15,106.85
2012-08-16,106.59
2012-08-17,106.72
2012-08-20,106.78
2012-08-21,106.87
2012-08-22,107.7
2012-08-23,107.89
2012-08-24,107.84
2012-08-27,108.12
2012-08-28,108.16
2012-08-29,108.09
2012-08-30,108.29
2012-08-31,108.99
2012-09-04,108.59
2012-09-05,108.55
2012-09-06,107.81
2012-09-07,107.95
2012-09-10,108.0
2012-09-11,107.8
2012-09-12,107.27
2012-09-13,107.58
2012-09-14,106.57
2012-09-17,106.79
2012-09-18,107.06
2012-09-19,107.31
2012-09-20,107.37
2012-09-21,107.6
2012-09-24,107.84
2012-09-25,108.24
2012-09-26,108.69
2012-09-27,108.46
2012-09-28,108.46
2012-10-01,108.52
2012-10-02,108.45
2012-10-03,108.56
2012-10-04,108.13
2012-10-05,107.64
2012-10-08,107.99
2012-10-09,107.77
2012-10-10,108.03
2012-10-11,108.13
2012-10-12,108.14
2012-10-15,108.17
2012-10-16,107.66
2012-10-17,106.98
2012-10-18,106.79
2012-10-19,107.24
2012-10-22,106.88
2012-10-23,107.39
2012-10-24,107.16
2012-10-25,106.77
2012-10-26,107.45
2012-10-31,107.89
2012-11-01,107.53
2012-11-02,107.62
2012-11-05,107.88
2012-11-06,107.39
2012-11-07,108.29
2012-11-08,108.77
2012-11-09,108.78
2012-11-12,108.85
2012-11-13,108.98
2012-11-14,109.01
2012-11-15,108.96
2012-11-16,109.03
2012-11-19,108.79
2012-11-20,108.36
2012-11-21,108.2
2012-11-23,108.14
2012-11-26,108.32
2012-11-27,108.57
2012-11-28,108.71
2012-11-29,108.82
2012-11-30,108.8
2012-12-03,108.62
2012-12-04,108.81
2012-12-05,108.9
2012-12-06,108.96
2012-12-07,108.65
2012-12-10,108.75
2012-12-11,108.54
2012-12-12,108.08
2012-12-13,107.87
2012-12-14,108.11
2012-12-17,107.54
2012-12-18,107.12
2012-12-19,107.27
2012-12-20,107.34
2012-12-21,107.63
2012-12-24,107.52
2012-12-26,107.59
2012-12-27,107.81
2012-12-28,108.06
2012-12-31,107.49
2013-01-02,106.99
2013-01-03,106.45
2013-01-04,106.49
2013-01-07,106.56
2013-01-08,106.82
2013-01-09,106.88
2013-01-10,106.57
2013-01-11,106.91
2013-01-14,106.87
2013-01-15,107.13
2013-01-16,107.27
2013-01-17,106.78
2013-01-18,107.08
2013-01-22,107.17
2013-01-23,107.22
2013-01-24,107.04
2013-01-25,106.33
2013-01-28,106.11
2013-01-29,105.95
2013-01-30,106.01
2013-01-31,106.1
2013-02-01,105.6
2013-02-04,106.21
2013-02-05,105.83
2013-02-06,106.15
2013-02-07,106.2
2013-02-08,106.28
2013-02-11,106.17
2013-02-12,106.06
2013-02-13,105.69
2013-02-14,106.14
2013-02-15,106.04
2013-02-19,105.87
2013-02-20,106.1
2013-02-21,106.31
2013-02-22,106.44
2013-02-25,107.26
2013-02-26,107.06
2013-02-27,107.01
2013-02-28,107.16
2013-03-01,107.3
2013-03-04,107.05
2013-03-05,106.94
2013-03-06,106.6
2013-03-07,106.19
2013-03-08,105.65
2013-03-11,105.7
2013-03-12,105.99
2013-03-13,105.9
2013-03-14,105.93
2013-03-15,106.3
2013-03-18,106.65
2013-03-19,106.98
2013-03-20,106.57
2013-03-21,106.85
2013-03-22,106.89
2013-03-25,106.97
2013-03-26,107.08
2013-03-27,107.54
2013-03-28,107.34
2013-04-01,107.48
2013-04-02,107.27
2013-04-03,107.72
2013-04-04,108.15
2013-04-05,108.49
2013-04-08,108.14
2013-04-09,108.18
2013-04-10,107.73
2013-04-11,107.85
2013-04-12,108.45
2013-04-15,108.69
2013-04-16,108.38
2013-04-17,108.58
2013-04-18,108.64
2013-04-19,108.58
2013-04-22,108.64
2013-04-23,108.57
2013-04-24,108.62
2013-04-25,108.5
2013-04-26,108.89
2013-04-29,108.85
2013-04-30,108.83
2013-05-01,109.05
2013-05-02,109.05
2013-05-03,108.12
2013-05-06,107.98
2013-05-07,107.83
2013-05-08,107.96
2013-05-09,107.94
2013-05-10,107.33
2013-05-13,107.14
2013-05-14,106.71
2013-05-15,106.99
2013-05-16,107.5
2013-05-17,106.92
2013-05-20,106.84
2013-05-21,107.12
2013-05-22,106.27
2013-05-23,106.38
2013-05-24,106.42
2013-05-28,105.17
2013-05-29,105.6
2013-05-30,105.61
2013-05-31,105.32
2013-06-03,105.33
2013-06-04,105.06
2013-06-05,105.57
2013-06-06,105.7
2013-06-07,104.88
2013-06-10,104.62
2013-06-11,104.88
2013-06-12,104.41
2013-06-13,105.2
2013-06-14,105.34
2013-06-17,105.09
2013-06-18,105.03
2013-06-19,103.59
2013-06-20,103.12
2013-06-21,102.03
2013-06-24,101.78
2013-06-25,101.66
2013-06-26,102.07
2013-06-27,102.62
2013-06-28,102.5
2013-07-01,102.4
2013-07-02,102.44
2013-07-03,102.24
2013-07-05,100.52
2013-07-08,101.11
2013-07-09,101.28
2013-07-10,100.92
2013-07-11,101.93
2013-07-12,101.85
2013-07-15,102.17
2013-07-16,102.22
2013-07-17,102.67
2013-07-18,102.19
2013-07-19,102.75
2013-07-22,102.74
2013-07-23,102.62
2013-07-24,101.93
2013-07-25,102.08
2013-07-26,102.17
2013-07-29,101.96
2013-07-30,101.93
2013-07-31,102.0
2013-08-01,100.96
2013-08-02,101.82
2013-08-05,101.5
2013-08-06,101.53
2013-08-07,101.9
2013-08-08,102.05
2013-08-09,102.12
2013-08-12,101.92
2013-08-13,101.0
2013-08-14,101.09
2013-08-15,100.53
2013-08-16,100.14
2013-08-19,99.71
2013-08-20,100.25
2013-08-21,99.62
2013-08-22,99.58
2013-08-23,100.14
2013-08-26,100.34
2013-08-27,100.91
2013-08-28,100.5
2013-08-29,100.6
2013-08-30,100.41
2013-09-03,99.69
2013-09-04,99.36
2013-09-05,98.6
2013-09-06,99.2
2013-09-09,99.4
2013-09-10,98.94
2013-09-11,99.44
2013-09-12,99.45
2013-09-13,99.58
2013-09-16,99.8
2013-09-17,100.0
2013-09-18,101.24
2013-09-19,100.89
2013-09-20,100.99
2013-09-23,101.37
2013-09-24,101.74
2013-09-25,102.02
2013-09-26,101.8
2013-09-27,101.94
2013-09-30,102.11
2013-10-01,101.73
2013-10-02,101.9
2013-10-03,102.04
2013-10-04,101.76
2013-10-07,101.85
2013-10-08,101.8
2013-10-09,101.62
2013-10-10,101.4
2013-10-11,101.55
2013-10-14,101.21
2013-10-15,101.23
2013-10-16,101.72
2013-10-17,102.3
2013-10-18,102.31
2013-10-21,102.24
2013-10-22,102.95
2013-10-23,103.12
2013-10-24,102.92
2013-10-25,103.1
2013-10-28,103.0
2013-10-29,103.14
2013-10-30,102.87
2013-10-31,102.75
2013-11-01,102.02
2013-11-04,102.22
2013-11-05,101.76
2013-11-06,102.07
2013-11-07,102.34
2013-11-08,101.19
2013-11-11,101.14
2013-11-12,101.05
2013-11-13,101.47
2013-11-14,101.96
2013-11-15,101.88
2013-11-18,102.24
2013-11-19,101.86
2013-11-20,101.3
2013-11-21,101.39
2013-11-22,101.68
2013-11-25,101.76
2013-11-26,101.98
2013-11-27,101.75
2013-11-29,101.69
2013-12-02,101.09
2013-12-03,101.27
2013-12-04,100.81
2013-12-05,100.56
2013-12-06,100.65
2013-12-09,100.77
2013-12-10,101.19
2013-12-11,100.8
2013-12-12,100.51
2013-12-13,100.66
2013-12-16,100.61
2013-12-17,100.93
2013-12-18,100.55
2013-12-19,100.13
2013-12-20,100.44
2013-12-23,100.12
2013-12-24,99.73
2013-12-26,99.48
2013-12-27,99.42
2013-12-30,99.69
2013-12-31,99.24
2014-01-02,99.63
2014-01-03,99.57
2014-01-06,99.85
2014-01-07,100.01
2014-01-08,99.52
2014-01-09,99.78
2014-01-10,100.62
2014-01-13,100.91
2014-01-14,100.53
2014-01-15,100.44
2014-01-16,100.72
2014-01-17,100.96
2014-01-21,100.85
2014-01-22,100.57
2014-01-23,101.25
2014-01-24,101.66
2014-01-27,101.35
2014-01-28,101.5
2014-01-29,101.98
2014-01-30,101.88
2014-01-31,102.28
2014-02-03,102.66
2014-02-04,102.35
2014-02-05,101.98
2014-02-06,101.79
2014-02-07,102.06
2014-02-10,102.11
2014-02-11,101.66
2014-02-12,101.42
2014-02-13,101.9
2014-02-14,101.83
2014-02-18,102.08
2014-02-19,101.88
2014-02-20,101.77
2014-02-21,101.9
2014-02-24,101.8
2014-02-25,102.15
2014-02-26,102.45
2014-02-27,102.57
2014-02-28,102.47
2014-03-03,102.81
2014-03-04,102.02
2014-03-05,102.13
2014-03-06,101.69
2014-03-07,101.25
2014-03-10,101.36
2014-03-11,101.46
2014-03-12,101.86
2014-03-13,102.46
2014-03-14,102.47
2014-03-17,102.06
2014-03-18,102.31
2014-03-19,101.36
2014-03-20,101.38
2014-03-21,101.57
2014-03-24,101.61
2014-03-25,101.55
2014-03-26,101.98
2014-03-27,102.08
2014-03-28,101.72
2014-03-31,101.73
2014-04-01,101.33
2014-04-02,100.89
2014-04-03,100.96
2014-04-04,101.58
2014-04-07,101.82
2014-04-08,101.96
2014-04-09,101.93
2014-04-10,102.36
2014-04-11,102.57
2014-04-14,102.41
2014-04-15,102.53
2014-04-16,102.37
2014-04-17,101.79
2014-04-21,101.77
2014-04-22,101.73
2014-04-23,101.99
2014-04-24,101.96
2014-04-25,102.1
2014-04-28,101.95
2014-04-29,102.04
2014-04-30,102.31
2014-05-01,102.41
2014-05-02,102.56
2014-05-05,102.5
2014-05-06,102.62
2014-05-07,102.7
2014-05-08,102.81
2014-05-09,102.73
2014-05-12,102.46
2014-05-13,102.86
2014-05-14,103.33
2014-05-15,103.7
2014-05-16,103.48
2014-05-19,103.35
2014-05-20,103.65
2014-05-21,103.49
2014-05-22,103.38
2014-05-23,103.59
2014-05-27,103.62
2014-05-28,104.19
2014-05-29,104.06
2014-05-30,103.98
2014-06-02,103.33
2014-06-03,102.81
2014-06-04,102.73
2014-06-05,102.88
2014-06-06,102.8
2014-06-09,102.65
2014-06-10,102.47
2014-06-11,102.61
2014-06-12,103.01
2014-06-13,102.81
2014-06-16,102.81
2014-06-17,102.38
2014-06-18,102.92
2014-06-19,102.66
2014-06-20,102.78
2014-06-23,102.71
2014-06-24,103.13
2014-06-25,103.23
2014-06-26,103.5
2014-06-27,103.5
2014-06-30,103.58
2014-07-01,103.05
2014-07-02,102.63
2014-07-03,102.42
2014-07-07,102.67
2014-07-08,103.14
2014-07-09,103.16
2014-07-10,103.38
2014-07-11,103.55
2014-07-14,103.32
2014-07-15,103.23
2014-07-16,103.38
2014-07-17,103.98
2014-07-18,103.77
2014-07-21,103.8
2014-07-22,103.93
2014-07-23,103.92
2014-07-24,103.5
2014-07-25,103.9
2014-07-28,103.78
2014-07-29,103.92
2014-07-30,103.19
2014-07-31,103.16
2014-08-01,103.57
2014-08-04,103.63
2014-08-05,103.68
2014-08-06,103.77
2014-08-07,104.24
2014-08-08,104.15
2014-08-11,104.1
2014-08-12,103.95
2014-08-13,104.29
2014-08-14,104.5
2014-08-15,104.92
2014-08-18,104.59
2014-08-19,104.48
2014-08-20,104.17
2014-08-21,104.39
2014-08-22,104.4
2014-08-25,104.48
2014-08-26,104.46
2014-08-27,104.75
2014-08-28,104.89
2014-08-29,104.9
2014-09-02,104.05
2014-09-03,104.2
2014-09-04,103.83
2014-09-05,103.86
2014-09-08,103.75
2014-09-09,103.51
2014-09-10,103.25
2014-09-11,103.12
2014-09-12,102.73
2014-09-15,102.92
2014-09-16,102.89
2014-09-17,102.63
2014-09-18,102.56
2014-09-19,102.95
2014-09-22,103.17
2014-09-23,103.39
2014-09-24,103.1
2014-09-25,103.6
2014-09-26,103.38
2014-09-29,103.71
2014-09-30,103.62
2014-10-01,104.3
2014-10-02,103.99
2014-10-03,103.96
2014-10-06,104.13
2014-10-07,104.74
2014-10-08,105.11
2014-10-09,104.93
2014-10-10,105.34
2014-10-13,105.89
2014-10-14,106.1
2014-10-15,106.7
2014-10-16,106.41
2014-10-17,106.1
2014-10-20,106.25
2014-10-21,105.96
2014-10-22,105.93
2014-10-23,105.49
2014-10-24,105.58
2014-10-27,105.69
2014-10-28,105.43
2014-10-29,105.08
2014-10-30,105.19
2014-10-31,105.02
2014-11-03,104.8
2014-11-04,104.79
2014-11-05,104.82
2014-11-06,104.5
2014-11-07,105.17
2014-11-10,104.74
2014-11-11,104.75
2014-11-12,104.71
2014-11-13,104.88
2014-11-14,105.1
2014-11-17,104.98
2014-11-18,105.1
2014-11-19,104.82
2014-11-20,105.01
2014-11-21,105.22
2014-11-24,105.34
2014-11-25,105.6
2014-11-26,105.78
2014-11-28,106.19
2014-12-01,105.75
2014-12-02,105.28
2014-12-03,105.32
2014-12-04,105.69
2014-12-05,105.1
2014-12-08,105.45
2014-12-09,105.84
2014-12-10,106.32
2014-12-11,106.14
2014-12-12,107.01
2014-12-15,106.62
2014-12-16,107.16
2014-12-17,106.42
2014-12-18,105.82
2014-12-19,106.21
2014-12-22,106.21
2014-12-23,105.33
2014-12-24,105.25
2014-12-26,105.39
2014-12-29,105.75
2014-12-30,105.87
2014-12-31,105.99
2015-01-02,106.53
2015-01-05,107.18
2015-01-06,107.9
2015-01-07,107.88
2015-01-08,107.44
2015-01-09,107.97
2015-01-12,108.35
2015-01-13,108.45
2015-01-14,108.95
2015-01-15,109.88
2015-01-16,109.07
2015-01-20,109.32
2015-01-21,108.8
2015-01-22,108.53
2015-01-23,109.24
2015-01-26,108.99
2015-01-27,109.14
2015-01-28,109.98
2015-01-29,109.59
2015-01-30,110.55
2015-02-02,110.23
2015-02-03,109.3
2015-02-04,109.48
2015-02-05,109.08
2015-02-06,107.86
2015-02-09,107.81
2015-02-10,107.54
2015-02-11,107.5
2015-02-12,107.54
2015-02-13,107.18
2015-02-17,106.42
2015-02-18,106.93
2015-02-19,106.66
2015-02-20,106.6
2015-02-23,107.09
2015-02-24,107.8
2015-02-25,107.9
2015-02-26,107.26
2015-02-27,107.64
2015-03-02,106.67
2015-03-03,106.44
2015-03-04,106.52
2015-03-05,106.58
2015-03-06,105.49
2015-03-09,105.98
2015-03-10,106.43
2015-03-11,106.62
2015-03-12,106.72
2015-03-13,106.56
2015-03-16,106.93
2015-03-17,107.15
2015-03-18,108.38
2015-03-19,107.87
2015-03-20,108.31
2015-03-23,108.45
2015-03-24,108.78
2015-03-25,108.31
2015-03-26,107.7
2015-03-27,108.12
2015-03-30,108.11
2015-03-31,108.39
2015-04-01,108.73
2015-04-02,108.42
2015-04-06,108.56
2015-04-07,108.65
2015-04-08,108.55
2015-04-09,108.11
2015-04-10,108.08
2015-04-13,108.3
2015-04-14,108.62
2015-04-15,108.68
2015-04-16,108.76
2015-04-17,108.98
2015-04-20,108.78
2015-04-21,108.55
2015-04-22,107.92
2015-04-23,108.25
2015-04-24,108.63
2015-04-27,108.46
2015-04-28,107.96
2015-04-29,107.56
2015-04-30,107.53
2015-05-01,106.78
2015-05-04,106.56
2015-05-05,106.38
2015-05-06,105.86
2015-05-07,106.31
2015-05-08,106.72
2015-05-11,105.67
2015-05-12,105.75
2015-05-13,105.61
2015-05-14,105.97
2015-05-15,106.73
2015-05-18,106.01
2015-05-19,105.54
2015-05-20,105.77
2015-05-21,106.4
2015-05-22,106.16
2015-05-26,106.82
2015-05-27,106.76
2015-05-28,106.86
2015-05-29,106.92
2015-06-01,106.28
2015-06-02,105.54
2015-06-03,104.64
2015-06-04,105.15
2015-06-05,104.39
2015-06-08,104.54
2015-06-09,104.2
2015-06-10,103.8
2015-06-11,104.62
2015-06-12,104.56
2015-06-15,104.81
2015-06-16,105.21
2015-06-17,105.27
2015-06-18,105.19
2015-06-19,105.75
2015-06-22,104.86
2015-06-23,104.54
2015-06-24,104.85
2015-06-25,104.59
2015-06-26,104.09
2015-06-29,105.3
2015-06-30,105.01
2015-07-01,104.3
2015-07-02,104.67
2015-07-06,105.41
2015-07-07,105.69
2015-07-08,106.11
2015-07-09,105.37
2015-07-10,104.64
2015-07-13,104.36
2015-07-14,104.69
2015-07-15,105.09
2015-07-16,105.05
2015-07-17,105.06
2015-07-20,104.85
2015-07-21,105.14
2015-07-22,105.27
2015-07-23,105.7
2015-07-24,105.8
2015-07-27,106.15
2015-07-28,105.85
2015-07-29,105.7
2015-07-30,105.82
2015-07-31,106.44
2015-08-03,106.6
2015-08-04,106.05
2015-08-05,105.64
2015-08-06,106.01
2015-08-07,106.43
2015-08-10,105.99
2015-08-11,106.69
2015-08-12,106.65
2015-08-13,106.37
2015-08-14,106.26
2015-08-17,106.45
2015-08-18,106.28
2015-08-19,106.93
2015-08-20,107.22
2015-08-21,107.65
2015-08-24,107.83
2015-08-25,107.24
2015-08-26,106.58
2015-08-27,106.52
2015-08-28,106.54
2015-08-31,106.36
2015-09-01,106.67
2015-09-02,106.38
2015-09-03,106.64
2015-09-04,106.97
2015-09-08,106.5
2015-09-09,106.54
2015-09-10,106.3
2015-09-11,106.58
2015-09-14,106.68
2015-09-15,105.84
2015-09-16,105.81
2015-09-17,106.69
2015-09-18,107.19
2015-09-21,106.58
2015-09-22,107.11
2015-09-23,106.99
2015-09-24,107.15
2015-09-25,106.87
2015-09-28,107.48
2015-09-29,107.85
2015-09-30,107.87
2015-10-01,107.79
2015-10-02,108.31
2015-10-05,107.71
2015-10-06,107.93
2015-10-07,107.66
2015-10-08,107.38
2015-10-09,107.44
2015-10-12,107.8
2015-10-13,107.9
2015-10-14,108.49
2015-10-15,108.12
2015-10-16,108.03
2015-10-19,107.98
2015-10-20,107.61
2015-10-21,107.98
2015-10-22,108.09
2015-10-23,107.48
2015-10-26,107.76
2015-10-27,108.03
2015-10-28,107.47
2015-10-29,106.81
2015-10-30,107.02
2015-11-02,106.55
2015-11-03,106.27
2015-11-04,106.16
2015-11-05,106.09
2015-11-06,105.37
2015-11-09,105.19
2015-11-10,105.39
2015-11-11,105.34
2015-11-12,105.4
2015-11-13,105.8
2015-11-16,105.94
2015-11-17,105.91
2015-11-18,105.86
2015-11-19,106.09
2015-11-20,105.95
2015-11-23,106.09
2015-11-24,106.19
2015-11-25,106.25
2015-11-27,106.36
2015-11-30,106.4
2015-12-01,106.8
2015-12-02,106.5
2015-12-03,105.38
2015-12-04,105.77
2015-12-07,106.11
2015-12-08,106.17
2015-12-09,106.33
2015-12-10,106.1
2015-12-11,106.95
2015-12-14,106.16
2015-12-15,105.89
2015-12-16,105.61
2015-12-17,106.05
2015-12-18,106.43
2015-12-21,106.48
2015-12-22,106.18
2015-12-23,105.94
2015-12-24,105.97
2015-12-28,105.99
2015-12-29,105.43
2015-12-30,105.47
2015-12-31,105.59
2016-01-04,106.04
2016-01-05,106.01
2016-01-06,106.65
2016-01-07,106.88
2016-01-08,107.15
2016-01-11,106.81
2016-01-12,107.29
2016-01-13,107.71
2016-01-14,107.49
2016-01-15,107.99
2016-01-19,107.85
2016-01-20,108.38
2016-01-21,108.11
2016-01-22,107.87
2016-01-25,108.23
2016-01-26,108.31
2016-01-27,108.39
2016-01-28,108.53
2016-01-29,109.11
2016-02-01,108.7
2016-02-02,109.47
2016-02-03,109.35
2016-02-04,109.61
2016-02-05,109.75
2016-02-08,110.57
2016-02-09,110.59
2016-02-10,110.92
2016-02-11,111.43
2016-02-12,110.58
2016-02-16,110.25
2016-02-17,109.98
2016-02-18,110.49
2016-02-19,110.49
2016-02-22,110.38
2016-02-23,110.6
2016-02-24,110.6
2016-02-25,110.93
2016-02-26,110.39
2016-02-29,110.57
2016-03-01,109.55
2016-03-02,109.36
2016-03-03,109.49
2016-03-04,109.12
2016-03-07,108.9
2016-03-08,109.53
2016-03-09,109.1
2016-03-10,108.71
2016-03-11,108.4
2016-03-14,108.48
2016-03-15,108.46
2016-03-16,109.03
2016-03-17,109.15
2016-03-18,109.34
2016-03-21,109.03
2016-03-22,108.8
2016-03-23,109.3
2016-03-24,109.19
2016-03-28,109.35
